country,avgBroadbandMbps,internetUsers,population,userPercent,gdpPerCapUsd
Monaco,192.68,37553,38695,97.05%,190513.0
Singapore,192.01,4821119,5708844,84.45%,79576.0
Chile,189.36,14864456,18054726,82.33%,15941.0
Thailand,184.03,36513941,69037513,52.89%,7631.0
Denmark,163.6,5567278,5733551,97.10%,68094.0
China,155.79,765367947,1409517397,54.30%,12970.0
United States,143.76,244090854,324459463,75.23%,75180.0
Spain,134.19,39215756,46354321,84.60%,29198.0
Romania,127.07,12545558,19679306,63.75%,15619.0
Liechtenstein,118.19,37201,37922,98.10%,180000.0
New Zealand,113.14,4273353,4705818,90.81%,47278.0
Japan,112.9,115845120,127484450,90.87%,34358.0
United Arab Emirates,111.79,8913217,9400145,94.82%,50349.0
Switzerland,110.3,7942864,8476005,93.71%,92434.0
Norway,105.61,5120225,5305383,96.51%,92646.0
Netherlands,102.6,15877494,17035938,93.20%,57836.0
Sweden,102.08,9554907,9910701,96.41%,56361.0
Hungary,100.65,7461297,9721559,76.75%,18983.0
Canada,100.06,33950632,36624199,92.70%,56794.0
Portugal,99.62,7622142,10329506,73.79%,24910.0
South Korea,99.59,48484084,50982212,95.10%,34994.0
Kuwait,96.93,4053797,4136528,98.00%,38123.0
Taiwan,96.82,21920626,23626456,92.78%,35513.0
Panama,94.51,2371852,4098587,57.87%,13849.0
France,94.34,52308536,64979548,80.50%,44747.0
Andorra,92.42,76095,76965,98.87%,41930.0
Moldova,92.4,3083783,4051212,76.12%,5529.0
Luxembourg,92.1,570794,583455,97.83%,135046.0
Malta,90.36,344970,430835,80.07%,33094.0
Finland,89.6,4831170,5523231,87.47%,53745.0
Israel,87.98,6788737,8321570,81.58%,55359.0
Brazil,87.52,141206801,209288278,67.47%,8570.0
Poland,86.2,29005924,38170712,75.99%,19023.0
Uruguay,85.61,2360269,3456750,68.28%,20018.0
Malaysia,84.18,25343685,31624264,80.14%,13268.0
Belgium,81.1,10021242,11429336,87.68%,50598.0
Lithuania,79.81,2243448,2890297,77.62%,24032.0
Trinidad and Tobago,79.35,1058744,1369125,77.33%,17921.0
Saudi Arabia,79.32,27048861,32938213,82.12%,
Saint Lucia,73.7,90889,178844,50.82%,9780.0
Qatar,72.22,2532059,2639211,95.94%,82877.0
Germany,69.52,69304405,82114224,84.40%,48398.0
Barbados,68.83,233604,285719,81.76%,18133.0
San Marino,68.29,20100,33400,60.18%,49901.0
